,Ano_de_Trabalho,Nivel_de_Experiencia,Tipo_de_Emprego,Cargo,Salario,Moeda_do_Salario,Salario_em_USD,Residencia_do_Funcionario,Tipo_de_Contrato,Localizacao_da_Empresa,Tamanho_da_Empresa,Área_de_Atuação
0,2020,Pleno,Tempo integral,Data Scientist,"70000,0",EUR,"79833,0",DE,Presencial,DE,Grande,Cientista de Dados
1,2020,Senior,Tempo integral,Machine Learning Scientist,"260000,0",USD,"260000,0",JP,Presencial,JP,Pequena,Cientista de Dados
2,2020,Senior,Tempo integral,Big Data Engineer,"85000,0",GBP,"109024,0",GB,Híbrido,GB,Média,Engenheiro de Dados
3,2020,Pleno,Tempo integral,Product Data Analyst,"20000,0",USD,"20000,0",HN,Presencial,HN,Pequena,Analista de Dados
4,2020,Senior,Tempo integral,Machine Learning Engineer,"150000,0",USD,"150000,0",US,Híbrido,US,Grande,Cientista de Dados
5,2020,Junior,Tempo integral,Data Analyst,"72000,0",USD,"72000,0",US,Remoto,US,Grande,Analista de Dados
6,2020,Senior,Tempo integral,Lead Data Scientist,"190000,0",USD,"190000,0",US,Remoto,US,Pequena,Cientista de Dados
7,2020,Pleno,Tempo integral,Data Scientist,"11000000,0",HUF,"35735,0",HU,Híbrido,HU,Grande,Cientista de Dados
8,2020,Pleno,Tempo integral,Business Data Analyst,"135000,0",USD,"135000,0",US,Remoto,US,Grande,Analista de Dados
9,2020,Senior,Tempo integral,Lead Data Engineer,"125000,0",USD,"125000,0",NZ,Híbrido,NZ,Pequena,Engenheiro de Dados
10,2020,Junior,Tempo integral,Data Scientist,"45000,0",EUR,"51321,0",FR,Presencial,FR,Pequena,Cientista de Dados
11,2020,Pleno,Tempo integral,Data Scientist,"3000000,0",INR,"40481,0",IN,Presencial,IN,Grande,Cientista de Dados
12,2020,Junior,Tempo integral,Data Scientist,"35000,0",EUR,"39916,0",FR,Presencial,FR,Média,Cientista de Dados
13,2020,Pleno,Tempo integral,Lead Data Analyst,"87000,0",USD,"87000,0",US,Remoto,US,Grande,Analista de Dados
14,2020,Pleno,Tempo integral,Data Analyst,"85000,0",USD,"85000,0",US,Remoto,US,Grande,Analista de Dados
15,2020,Pleno,Tempo integral,Data Analyst,"8000,0",USD,"8000,0",PK,Híbrido,PK,Grande,Analista de Dados
16,2020,Junior,Tempo integral,Data Engineer,"4450000,0",JPY,"41689,0",JP,Remoto,JP,Pequena,Engenheiro de Dados
17,2020,Senior,Tempo integral,Big Data Engineer,"100000,0",EUR,"114047,0",PL,Remoto,GB,Pequena,Engenheiro de Dados
18,2020,Junior,Tempo integral,Data Science Consultant,"423000,0",INR,"5707,0",IN,Híbrido,IN,Média,Cientista de Dados
19,2020,Pleno,Tempo integral,Lead Data Engineer,"56000,0",USD,"56000,0",PT,Remoto,US,Média,Engenheiro de Dados
20,2020,Pleno,Tempo integral,Machine Learning Engineer,"299000,0",CNY,"43331,0",CN,Presencial,CN,Média,Cientista de Dados
21,2020,Pleno,Tempo integral,Product Data Analyst,"450000,0",INR,"6072,0",IN,Remoto,IN,Grande,Analista de Dados
22,2020,Senior,Tempo integral,Data Engineer,"42000,0",EUR,"47899,0",GR,Híbrido,GR,Grande,Engenheiro de Dados
23,2020,Pleno,Tempo integral,BI Data Analyst,"98000,0",USD,"98000,0",US,Presencial,US,Média,Analista de Dados
24,2020,Pleno,Tempo integral,Lead Data Scientist,"115000,0",USD,"115000,0",AE,Presencial,AE,Grande,Cientista de Dados
25,2020,Executive,Tempo integral,Director of Data Science,"325000,0",USD,"325000,0",US,Remoto,US,Grande,Cientista de Dados
26,2020,Junior,Tempo integral,Research Scientist,"42000,0",USD,"42000,0",NL,Híbrido,NL,Grande,Cientista de Dados
27,2020,Senior,Tempo integral,Data Engineer,"720000,0",MXN,"33511,0",MX,Presencial,MX,Pequena,Engenheiro de Dados
28,2020,Junior,Contrato,Business Data Analyst,"100000,0",USD,"100000,0",US,Remoto,US,Grande,Analista de Dados
29,2020,Senior,Tempo integral,Machine Learning Manager,"157000,0",CAD,"117104,0",CA,Híbrido,CA,Grande,Cientista de Dados
30,2020,Pleno,Tempo integral,Data Engineering Manager,"51999,0",EUR,"59303,0",DE,Remoto,DE,Pequena,Engenheiro de Dados
31,2020,Junior,Tempo integral,Big Data Engineer,"70000,0",USD,"70000,0",US,Remoto,US,Grande,Engenheiro de Dados
32,2020,Senior,Tempo integral,Data Scientist,"60000,0",EUR,"68428,0",GR,Remoto,US,Grande,Cientista de Dados
33,2020,Pleno,Tempo integral,Research Scientist,"450000,0",USD,"450000,0",US,Presencial,US,Média,Cientista de Dados
34,2020,Pleno,Tempo integral,Data Analyst,"41000,0",EUR,"46759,0",FR,Híbrido,FR,Grande,Analista de Dados
35,2020,Pleno,Tempo integral,Data Engineer,"65000,0",EUR,"74130,0",AT,Híbrido,AT,Grande,Engenheiro de Dados
36,2020,Pleno,Tempo integral,Data Science Consultant,"103000,0",USD,"103000,0",US,Remoto,US,Grande,Cientista de Dados
37,2020,Junior,Tempo integral,Machine Learning Engineer,"250000,0",USD,"250000,0",US,Híbrido,US,Grande,Cientista de Dados
38,2020,Junior,Tempo integral,Data Analyst,"10000,0",USD,"10000,0",NG,Remoto,NG,Pequena,Analista de Dados
39,2020,Junior,Tempo integral,Machine Learning Engineer,"138000,0",USD,"138000,0",US,Remoto,US,Pequena,Cientista de Dados
40,2020,Pleno,Tempo integral,Data Scientist,"45760,0",USD,"45760,0",PH,Remoto,US,Pequena,Cientista de Dados
41,2020,Executive,Tempo integral,Data Engineering Manager,"70000,0",EUR,"79833,0",ES,Híbrido,ES,Grande,Engenheiro de Dados
42,2020,Pleno,Tempo integral,Machine Learning Infrastructure Engineer,"44000,0",EUR,"50180,0",PT,Presencial,PT,Média,Cientista de Dados
43,2020,Pleno,Tempo integral,Data Engineer,"106000,0",USD,"106000,0",US,Remoto,US,Grande,Engenheiro de Dados
44,2020,Pleno,Tempo integral,Data Engineer,"88000,0",GBP,"112872,0",GB,Híbrido,GB,Grande,Engenheiro de Dados
45,2020,Junior,Meio período,ML Engineer,"14000,0",EUR,"15966,0",DE,Remoto,DE,Pequena,Engenheiro de Dados
46,2020,Pleno,Tempo integral,Data Scientist,"60000,0",GBP,"76958,0",GB,Remoto,GB,Pequena,Cientista de Dados
47,2020,Senior,Tempo integral,Data Engineer,"188000,0",USD,"188000,0",US,Remoto,US,Grande,Engenheiro de Dados
48,2020,Pleno,Tempo integral,Data Scientist,"105000,0",USD,"105000,0",US,Remoto,US,Grande,Cientista de Dados
49,2020,Pleno,Tempo integral,Data Engineer,"61500,0",EUR,"70139,0",FR,Híbrido,FR,Grande,Engenheiro de Dados
50,2020,Junior,Tempo integral,Data Analyst,"450000,0",INR,"6072,0",IN,Presencial,IN,Pequena,Analista de Dados
51,2020,Junior,Tempo integral,Data Analyst,"91000,0",USD,"91000,0",US,Remoto,US,Grande,Analista de Dados
52,2020,Junior,Tempo integral,AI Scientist,"300000,0",DKK,"45896,0",DK,Híbrido,DK,Pequena,Cientista de Dados
53,2020,Junior,Tempo integral,Data Engineer,"48000,0",EUR,"54742,0",PK,Remoto,DE,Grande,Engenheiro de Dados
54,2020,Senior,Freelancer,Computer Vision Engineer,"60000,0",USD,"60000,0",RU,Remoto,US,Pequena,Engenheiro de Dados
55,2020,Senior,Tempo integral,Principal Data Scientist,"130000,0",EUR,"148261,0",DE,Remoto,DE,Média,Cientista de Dados
56,2020,Pleno,Tempo integral,Data Scientist,"34000,0",EUR,"38776,0",ES,Remoto,ES,Média,Cientista de Dados
57,2020,Pleno,Tempo integral,Data Scientist,"118000,0",USD,"118000,0",US,Remoto,US,Média,Cientista de Dados
